,context,question,label,prediction,prompt,story_ID
61,"1 Logan entered the bedroom.
2 Lily entered the bedroom.
3 Aria entered the garage.
4 Logan loves the cap
5 The suit is in the bottle.
6 Logan moved the suit to the treasure_chest.
7 Lily loves the cap
8 Lily exited the bedroom.",9 Where was the suit at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Logan entered the bedroom.
2 Lily entered the bedroom.
3 Aria entered the garage.
4 Logan loves the cap
5 The suit is in the bottle.
6 Logan moved the suit to the treasure_chest.
7 Lily loves the cap
8 Lily exited the bedroom.
9 Where was the suit at the beginning?",61
62,"1 Hunter entered the playroom.
2 Alexander entered the playroom.
3 The tangerine is in the drawer.
4 Alexander exited the playroom.
5 Ella entered the kitchen.
6 Alexander entered the kitchen.
7 Hunter moved the tangerine to the bathtub.",8 Where was the tangerine at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hunter entered the playroom.
2 Alexander entered the playroom.
3 The tangerine is in the drawer.
4 Alexander exited the playroom.
5 Ella entered the kitchen.
6 Alexander entered the kitchen.
7 Hunter moved the tangerine to the bathtub.
8 Where was the tangerine at the beginning?",62
63,"1 Sophia hates the grapes
2 Sophia entered the back_yard.
3 Alexander entered the back_yard.
4 The socks is in the bucket.
5 Evelyn entered the workshop.
6 Alexander exited the back_yard.
7 Sophia loves the apple
8 Sophia moved the socks to the pantry.",9 Where was the socks at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Sophia hates the grapes
2 Sophia entered the back_yard.
3 Alexander entered the back_yard.
4 The socks is in the bucket.
5 Evelyn entered the workshop.
6 Alexander exited the back_yard.
7 Sophia loves the apple
8 Sophia moved the socks to the pantry.
9 Where was the socks at the beginning?",63
64,"1 Hannah entered the attic.
2 Jacob entered the office.
3 Aria dislikes the corn
4 Aria entered the office.
5 The tangerine is in the drawer.
6 Aria moved the tangerine to the bathtub.
7 Hannah exited the attic.
8 Jacob exited the office.
9 Jacob likes the spinach",10 Where was the tangerine at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hannah entered the attic.
2 Jacob entered the office.
3 Aria dislikes the corn
4 Aria entered the office.
5 The tangerine is in the drawer.
6 Aria moved the tangerine to the bathtub.
7 Hannah exited the attic.
8 Jacob exited the office.
9 Jacob likes the spinach
10 Where was the tangerine at the beginning?",64
65,"1 Isla entered the study.
2 Jayden hates the trousers
3 Jayden entered the study.
4 Isla hates the apple
5 The scarf is in the container.
6 Jayden exited the study.
7 Jayden entered the basement.
8 Aiden entered the basement.
9 Isla moved the scarf to the crate.",10 Where was the scarf at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isla entered the study.
2 Jayden hates the trousers
3 Jayden entered the study.
4 Isla hates the apple
5 The scarf is in the container.
6 Jayden exited the study.
7 Jayden entered the basement.
8 Aiden entered the basement.
9 Isla moved the scarf to the crate.
10 Where was the scarf at the beginning?",65
66,"1 Jacob entered the TV_room.
2 Hunter entered the TV_room.
3 The celery is in the bottle.
4 Ava entered the TV_room.
5 Ava exited the TV_room.
6 Jacob moved the celery to the bucket.
7 Hunter exited the TV_room.
8 Hunter entered the laundry.",9 Where was the celery at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jacob entered the TV_room.
2 Hunter entered the TV_room.
3 The celery is in the bottle.
4 Ava entered the TV_room.
5 Ava exited the TV_room.
6 Jacob moved the celery to the bucket.
7 Hunter exited the TV_room.
8 Hunter entered the laundry.
9 Where was the celery at the beginning?",66
67,"1 Noah entered the workshop.
2 Charlotte entered the workshop.
3 The belt is in the bottle.
4 Charlotte likes the slippers
5 Noah moved the belt to the basket.
6 Charlotte exited the workshop.
7 Noah exited the workshop.
8 Charlotte entered the hallway.",9 Where was the belt at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Noah entered the workshop.
2 Charlotte entered the workshop.
3 The belt is in the bottle.
4 Charlotte likes the slippers
5 Noah moved the belt to the basket.
6 Charlotte exited the workshop.
7 Noah exited the workshop.
8 Charlotte entered the hallway.
9 Where was the belt at the beginning?",67
68,"1 Elizabeth entered the kitchen.
2 Mia entered the kitchen.
3 Alexander entered the kitchen.
4 The peach is in the box.
5 Alexander exited the kitchen.
6 Elizabeth exited the kitchen.
7 Mia moved the peach to the bathtub.",8 Where was the peach at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Elizabeth entered the kitchen.
2 Mia entered the kitchen.
3 Alexander entered the kitchen.
4 The peach is in the box.
5 Alexander exited the kitchen.
6 Elizabeth exited the kitchen.
7 Mia moved the peach to the bathtub.
8 Where was the peach at the beginning?",68
69,"1 Jacob loves the shoes
2 Mila entered the patio.
3 Jacob entered the patio.
4 The orange is in the drawer.
5 Mila exited the patio.
6 Mila entered the garden.
7 Jacob moved the orange to the bottle.
8 Carter dislikes the peach",9 Where was the orange at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jacob loves the shoes
2 Mila entered the patio.
3 Jacob entered the patio.
4 The orange is in the drawer.
5 Mila exited the patio.
6 Mila entered the garden.
7 Jacob moved the orange to the bottle.
8 Carter dislikes the peach
9 Where was the orange at the beginning?",69
70,"1 Jayden entered the hall.
2 Chloe entered the hall.
3 The beans is in the basket.
4 Jayden hates the orange
5 Chloe moved the beans to the bottle.
6 Jayden exited the hall.
7 Jayden loves the radish
8 Jayden entered the laundry.",9 Where was the beans at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jayden entered the hall.
2 Chloe entered the hall.
3 The beans is in the basket.
4 Jayden hates the orange
5 Chloe moved the beans to the bottle.
6 Jayden exited the hall.
7 Jayden loves the radish
8 Jayden entered the laundry.
9 Where was the beans at the beginning?",70
71,"1 Sophia entered the study.
2 Owen entered the study.
3 Owen dislikes the pajamas
4 The pants is in the basket.
5 Sophia moved the pants to the envelope.
6 Owen exited the study.
7 Sophia hates the watermelon
8 Sophia exited the study.
9 Owen entered the cellar.",10 Where was the pants at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Sophia entered the study.
2 Owen entered the study.
3 Owen dislikes the pajamas
4 The pants is in the basket.
5 Sophia moved the pants to the envelope.
6 Owen exited the study.
7 Sophia hates the watermelon
8 Sophia exited the study.
9 Owen entered the cellar.
10 Where was the pants at the beginning?",71
72,"1 Jack entered the study.
2 Mia entered the study.
3 Aria entered the study.
4 Aria exited the study.
5 The jacket is in the drawer.
6 Jack exited the study.
7 Mia moved the jacket to the bucket.
8 Aria hates the potato",9 Where was the jacket at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jack entered the study.
2 Mia entered the study.
3 Aria entered the study.
4 Aria exited the study.
5 The jacket is in the drawer.
6 Jack exited the study.
7 Mia moved the jacket to the bucket.
8 Aria hates the potato
9 Where was the jacket at the beginning?",72
73,"1 Hannah dislikes the green_pepper
2 Hannah entered the garden.
3 Benjamin entered the garden.
4 The underclothes is in the box.
5 Hannah likes the slippers
6 Hannah exited the garden.
7 Benjamin moved the underclothes to the envelope.",8 Where was the underclothes at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hannah dislikes the green_pepper
2 Hannah entered the garden.
3 Benjamin entered the garden.
4 The underclothes is in the box.
5 Hannah likes the slippers
6 Hannah exited the garden.
7 Benjamin moved the underclothes to the envelope.
8 Where was the underclothes at the beginning?",73
74,"1 Owen entered the bathroom.
2 Abigail hates the dress
3 Oliver entered the bathroom.
4 The tomato is in the basket.
5 Owen moved the tomato to the bathtub.
6 Abigail loves the sweet_potato
7 Oliver exited the bathroom.
8 Abigail entered the dining_room.
9 Owen exited the bathroom.
10 Oliver entered the dining_room.",11 Where was the tomato at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Owen entered the bathroom.
2 Abigail hates the dress
3 Oliver entered the bathroom.
4 The tomato is in the basket.
5 Owen moved the tomato to the bathtub.
6 Abigail loves the sweet_potato
7 Oliver exited the bathroom.
8 Abigail entered the dining_room.
9 Owen exited the bathroom.
10 Oliver entered the dining_room.
11 Where was the tomato at the beginning?",74
75,"1 Hannah entered the master_bedroom.
2 Jackson entered the master_bedroom.
3 Isla loves the stockings
4 The t-shirt is in the drawer.
5 Hannah moved the t-shirt to the bathtub.
6 Jackson exited the master_bedroom.
7 Isla entered the master_bedroom.
8 Hannah likes the pumpkin",9 Where was the t-shirt at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hannah entered the master_bedroom.
2 Jackson entered the master_bedroom.
3 Isla loves the stockings
4 The t-shirt is in the drawer.
5 Hannah moved the t-shirt to the bathtub.
6 Jackson exited the master_bedroom.
7 Isla entered the master_bedroom.
8 Hannah likes the pumpkin
9 Where was the t-shirt at the beginning?",75
76,"1 Abigail entered the pantry.
2 Nathan entered the pantry.
3 The shirt is in the container.
4 Mia entered the garden.
5 Nathan exited the pantry.
6 Nathan entered the pantry.
7 Abigail moved the shirt to the suitcase.",8 Where was the shirt at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Abigail entered the pantry.
2 Nathan entered the pantry.
3 The shirt is in the container.
4 Mia entered the garden.
5 Nathan exited the pantry.
6 Nathan entered the pantry.
7 Abigail moved the shirt to the suitcase.
8 Where was the shirt at the beginning?",76
77,"1 James entered the cellar.
2 Aiden entered the cellar.
3 The peas is in the envelope.
4 James moved the peas to the suitcase.
5 Owen entered the staircase.
6 Aiden exited the cellar.
7 Aiden entered the staircase.",8 Where was the peas at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 James entered the cellar.
2 Aiden entered the cellar.
3 The peas is in the envelope.
4 James moved the peas to the suitcase.
5 Owen entered the staircase.
6 Aiden exited the cellar.
7 Aiden entered the staircase.
8 Where was the peas at the beginning?",77
78,"1 Alexander entered the staircase.
2 Liam entered the staircase.
3 The orange is in the bottle.
4 Jack entered the staircase.
5 Alexander exited the staircase.
6 Liam moved the orange to the bathtub.
7 Alexander entered the staircase.
8 Alexander loves the tomato",9 Where was the orange at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Alexander entered the staircase.
2 Liam entered the staircase.
3 The orange is in the bottle.
4 Jack entered the staircase.
5 Alexander exited the staircase.
6 Liam moved the orange to the bathtub.
7 Alexander entered the staircase.
8 Alexander loves the tomato
9 Where was the orange at the beginning?",78
79,"1 Charlotte entered the living_room.
2 Noah entered the living_room.
3 The lettuce is in the box.
4 Avery entered the laundry.
5 Avery exited the laundry.
6 Noah exited the living_room.
7 Charlotte moved the lettuce to the treasure_chest.
8 Avery dislikes the stockings",9 Where was the lettuce at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Charlotte entered the living_room.
2 Noah entered the living_room.
3 The lettuce is in the box.
4 Avery entered the laundry.
5 Avery exited the laundry.
6 Noah exited the living_room.
7 Charlotte moved the lettuce to the treasure_chest.
8 Avery dislikes the stockings
9 Where was the lettuce at the beginning?",79
80,"1 Lucas entered the lounge.
2 Olivia entered the lounge.
3 Lucas dislikes the pineapple
4 The sweet_potato is in the box.
5 Olivia likes the pants
6 Jack entered the lounge.
7 Lucas moved the sweet_potato to the suitcase.
8 Olivia exited the lounge.",9 Where was the sweet_potato at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lucas entered the lounge.
2 Olivia entered the lounge.
3 Lucas dislikes the pineapple
4 The sweet_potato is in the box.
5 Olivia likes the pants
6 Jack entered the lounge.
7 Lucas moved the sweet_potato to the suitcase.
8 Olivia exited the lounge.
9 Where was the sweet_potato at the beginning?",80
